Autoscale                                              // components/modebar/buttons.js:150
Box Select                                             // components/modebar/buttons.js:114
Click to enter Colorscale title                        // plots/plots.js:328
Click to enter Component A title                       // plots/ternary/ternary.js:377
Click to enter Component B title                       // plots/ternary/ternary.js:387
Click to enter Component C title                       // plots/ternary/ternary.js:397
Click to enter Plot title                              // plot_api/plot_api.js:594
Click to enter X axis title                            // plots/plots.js:326
Click to enter Y axis title                            // plots/plots.js:327
Click to enter radial axis title                       // plots/polar/polar.js:498
Compare data on hover                                  // components/modebar/buttons.js:178
Double-click on legend to isolate one trace            // components/legend/handle_click.js:89
Double-click to zoom back out                          // plots/cartesian/dragbox.js:1082
Download plot                                          // components/modebar/buttons.js:55
Download plot as a png                                 // components/modebar/buttons.js:54
Edit in Chart Studio                                   // components/modebar/buttons.js:87
IE only supports svg.  Changing format to svg.         // components/modebar/buttons.js:65
Lasso Select                                           // components/modebar/buttons.js:123
Orbital rotation                                       // components/modebar/buttons.js:286
Pan                                                    // components/modebar/buttons.js:105
Produced with Plotly                                   // components/modebar/modebar.js:308
Reset                                                  // components/modebar/buttons.js:439
Reset axes                                             // components/modebar/buttons.js:159
Reset camera to default                                // components/modebar/buttons.js:324
Reset camera to last save                              // components/modebar/buttons.js:332
Reset view                                             // components/modebar/buttons.js:588
Reset views                                            // components/modebar/buttons.js:536
Show closest data on hover                             // components/modebar/buttons.js:168
Snapshot succeeded                                     // components/modebar/buttons.js:77
Sorry, there was a problem downloading your snapshot!  // components/modebar/buttons.js:80
Taking snapshot - this may take a few seconds          // components/modebar/buttons.js:62
Toggle Spike Lines                                     // components/modebar/buttons.js:555
Toggle show closest data on hover                      // components/modebar/buttons.js:366
Turntable rotation                                     // components/modebar/buttons.js:295
Zoom                                                   // components/modebar/buttons.js:96
Zoom in                                                // components/modebar/buttons.js:132
Zoom out                                               // components/modebar/buttons.js:141
close:                                                 // traces/ohlc/calc.js:107
concentration:                                         // traces/sankey/plot.js:151
high:                                                  // traces/ohlc/calc.js:105
incoming flow count:                                   // traces/sankey/plot.js:152
kde:                                                   // traces/violin/calc.js:94
lat:                                                   // traces/scattergeo/calc.js:48
lon:                                                   // traces/scattergeo/calc.js:49
low:                                                   // traces/ohlc/calc.js:106
lower fence:                                           // traces/box/calc.js:146
max:                                                   // traces/box/calc.js:144
mean ± σ:                                              // traces/box/calc.js:145
mean:                                                  // traces/box/calc.js:145
median:                                                // traces/box/calc.js:140
min:                                                   // traces/box/calc.js:141
new text                                               // plots/plots.js:329
open:                                                  // traces/ohlc/calc.js:104
outgoing flow count:                                   // traces/sankey/plot.js:153
q1:                                                    // traces/box/calc.js:142
q3:                                                    // traces/box/calc.js:143
source:                                                // traces/sankey/plot.js:149
target:                                                // traces/sankey/plot.js:150
trace                                                  // plots/plots.js:331
upper fence:                                           // traces/box/calc.js:147
