Autoscale                                              // components/modebar/buttons.js:139
Box Select                                             // components/modebar/buttons.js:103
Click to enter Colorscale title                        // plots/plots.js:303
Click to enter Component A title                       // plots/ternary/ternary.js:392
Click to enter Component B title                       // plots/ternary/ternary.js:406
Click to enter Component C title                       // plots/ternary/ternary.js:417
Click to enter Plot title                              // plot_api/plot_api.js:579
Click to enter X axis title                            // plots/plots.js:301
Click to enter Y axis title                            // plots/plots.js:302
Compare data on hover                                  // components/modebar/buttons.js:167
Double-click on legend to isolate one trace            // components/legend/handle_click.js:90
Double-click to zoom back out                          // plots/cartesian/dragbox.js:335
Download plot as a png                                 // components/modebar/buttons.js:52
Edit in Chart Studio                                   // components/modebar/buttons.js:76
IE only supports svg.  Changing format to svg.         // components/modebar/buttons.js:60
Lasso Select                                           // components/modebar/buttons.js:112
Orbital rotation                                       // components/modebar/buttons.js:279
Pan                                                    // components/modebar/buttons.js:94
Produced with Plotly                                   // components/modebar/modebar.js:256
Reset                                                  // components/modebar/buttons.js:431
Reset axes                                             // components/modebar/buttons.js:148
Reset camera to default                                // components/modebar/buttons.js:313
Reset camera to last save                              // components/modebar/buttons.js:321
Reset view                                             // components/modebar/buttons.js:582
Reset views                                            // components/modebar/buttons.js:528
Show closest data on hover                             // components/modebar/buttons.js:157
Snapshot succeeded                                     // components/modebar/buttons.js:66
Sorry, there was a problem downloading your snapshot!  // components/modebar/buttons.js:69
Taking snapshot - this may take a few seconds          // components/modebar/buttons.js:57
Toggle Spike Lines                                     // components/modebar/buttons.js:547
Toggle show closest data on hover                      // components/modebar/buttons.js:352
Turntable rotation                                     // components/modebar/buttons.js:288
Zoom                                                   // components/modebar/buttons.js:85
Zoom in                                                // components/modebar/buttons.js:121
Zoom out                                               // components/modebar/buttons.js:130
close:                                                 // traces/ohlc/transform.js:139
high:                                                  // traces/ohlc/transform.js:137
incoming flow count:                                   // traces/sankey/plot.js:142
kde:                                                   // traces/violin/calc.js:73
lat:                                                   // traces/scattergeo/calc.js:48
lon:                                                   // traces/scattergeo/calc.js:49
low:                                                   // traces/ohlc/transform.js:138
lower fence:                                           // traces/box/calc.js:134
max:                                                   // traces/box/calc.js:132
mean ± σ:                                              // traces/box/calc.js:133
mean:                                                  // traces/box/calc.js:133
median:                                                // traces/box/calc.js:128
min:                                                   // traces/box/calc.js:129
open:                                                  // traces/ohlc/transform.js:136
outgoing flow count:                                   // traces/sankey/plot.js:143
q1:                                                    // traces/box/calc.js:130
q3:                                                    // traces/box/calc.js:131
source:                                                // traces/sankey/plot.js:140
target:                                                // traces/sankey/plot.js:141
trace                                                  // plots/plots.js:305
upper fence:                                           // traces/box/calc.js:135
