Autoscale                                           // components/modebar/buttons.js:241
Box Select                                          // components/modebar/buttons.js:129
Cancel                                              // components/modebar/cloud_confirm.js:64
Click to enter Colorscale title                     // plots/plots.js:238
Click to enter Component A title                    // plots/ternary/ternary.js:378
Click to enter Component B title                    // plots/ternary/ternary.js:388
Click to enter Component C title                    // plots/ternary/ternary.js:398
Click to enter Plot subtitle                        // plots/plots.js:235
Click to enter Plot title                           // plots/plots.js:234
Click to enter X axis title                         // plots/plots.js:236
Click to enter Y axis title                         // plots/plots.js:237
Click to enter radial axis title                    // plots/polar/polar.js:592
Compare data on hover                               // components/modebar/buttons.js:278
Double-click on legend to isolate one trace         // components/legend/handle_click.js:38
Double-click to zoom back out                       // plots/ternary/ternary.js:680
Download plot                                       // components/modebar/buttons.js:47
Download plot as a PNG                              // components/modebar/buttons.js:45
Draw circle                                         // components/modebar/buttons.js:196
Draw closed freeform                                // components/modebar/buttons.js:152
Draw line                                           // components/modebar/buttons.js:174
Draw open freeform                                  // components/modebar/buttons.js:163
Draw rectangle                                      // components/modebar/buttons.js:185
Erase active shape                                  // components/modebar/buttons.js:207
Image download succeeded                            // components/modebar/buttons.js:64
Lasso Select                                        // components/modebar/buttons.js:141
Orbital rotation                                    // components/modebar/buttons.js:388
Pan                                                 // components/modebar/buttons.js:117
Preparing image - this may take a few seconds       // components/modebar/buttons.js:54
Produced with Plotly.js                             // components/modebar/modebar.js:329
Reset                                               // components/modebar/buttons.js:575
Reset axes                                          // components/modebar/buttons.js:253
Reset camera to default                             // components/modebar/buttons.js:431
Reset camera to last save                           // components/modebar/buttons.js:442
Reset view                                          // components/modebar/buttons.js:679
Reset views                                         // components/modebar/buttons.js:721
Share                                               // components/modebar/cloud_confirm.js:70
Share Chart                                         // components/modebar/buttons.js:75
Share with Plotly Cloud                             // components/modebar/cloud_confirm.js:33
Show closest data on hover                          // components/modebar/buttons.js:265
Sorry, there was a problem downloading your image!  // components/modebar/buttons.js:67
This chart and its data will be sent to             // components/modebar/cloud_confirm.js:39
Toggle Spike Lines                                  // components/modebar/buttons.js:742
Toggle show closest data on hover                   // components/modebar/buttons.js:494
Turntable rotation                                  // components/modebar/buttons.js:399
Zoom                                                // components/modebar/buttons.js:105
Zoom in                                             // components/modebar/buttons.js:217
Zoom out                                            // components/modebar/buttons.js:229
close:                                              // traces/ohlc/calc.js:108
concentration:                                      // traces/sankey/plot.js:176
high:                                               // traces/ohlc/calc.js:106
incoming flow count:                                // traces/sankey/plot.js:177
kde:                                                // traces/violin/calc.js:88
lat:                                                // traces/scattergeo/calc.js:51
lon:                                                // traces/scattergeo/calc.js:52
low:                                                // traces/ohlc/calc.js:107
lower fence:                                        // traces/box/calc.js:293
max:                                                // traces/box/calc.js:289
mean ± σ:                                           // traces/box/calc.js:291
mean:                                               // traces/box/calc.js:292
median:                                             // traces/box/calc.js:285
min:                                                // traces/box/calc.js:286
new text                                            // plots/plots.js:239
open:                                               // traces/ohlc/calc.js:105
outgoing flow count:                                // traces/sankey/plot.js:178
q1:                                                 // traces/box/calc.js:287
q3:                                                 // traces/box/calc.js:288
source:                                             // traces/sankey/plot.js:174
target:                                             // traces/sankey/plot.js:175
trace                                               // plots/plots.js:241
upper fence:                                        // traces/box/calc.js:294
