Autoscale                                              // components/modebar/buttons.js:139
Box Select                                             // components/modebar/buttons.js:103
Click to enter Colorscale title                        // plots/plots.js:320
Click to enter Component A title                       // plots/ternary/ternary.js:392
Click to enter Component B title                       // plots/ternary/ternary.js:407
Click to enter Component C title                       // plots/ternary/ternary.js:418
Click to enter Plot title                              // plot_api/plot_api.js:590
Click to enter X axis title                            // plots/plots.js:318
Click to enter Y axis title                            // plots/plots.js:319
Click to enter radial axis title                       // plots/polar/polar.js:373
Compare data on hover                                  // components/modebar/buttons.js:167
Double-click on legend to isolate one trace            // components/legend/handle_click.js:90
Double-click to zoom back out                          // plots/cartesian/dragbox.js:963
Download plot as a png                                 // components/modebar/buttons.js:52
Edit in Chart Studio                                   // components/modebar/buttons.js:76
IE only supports svg.  Changing format to svg.         // components/modebar/buttons.js:60
Lasso Select                                           // components/modebar/buttons.js:112
Orbital rotation                                       // components/modebar/buttons.js:276
Pan                                                    // components/modebar/buttons.js:94
Produced with Plotly                                   // components/modebar/modebar.js:256
Reset                                                  // components/modebar/buttons.js:432
Reset axes                                             // components/modebar/buttons.js:148
Reset camera to default                                // components/modebar/buttons.js:314
Reset camera to last save                              // components/modebar/buttons.js:322
Reset view                                             // components/modebar/buttons.js:581
Reset views                                            // components/modebar/buttons.js:529
Show closest data on hover                             // components/modebar/buttons.js:157
Snapshot succeeded                                     // components/modebar/buttons.js:66
Sorry, there was a problem downloading your snapshot!  // components/modebar/buttons.js:69
Taking snapshot - this may take a few seconds          // components/modebar/buttons.js:57
Toggle Spike Lines                                     // components/modebar/buttons.js:548
Toggle show closest data on hover                      // components/modebar/buttons.js:353
Turntable rotation                                     // components/modebar/buttons.js:285
Zoom                                                   // components/modebar/buttons.js:85
Zoom in                                                // components/modebar/buttons.js:121
Zoom out                                               // components/modebar/buttons.js:130
close:                                                 // traces/ohlc/transform.js:139
high:                                                  // traces/ohlc/transform.js:137
incoming flow count:                                   // traces/sankey/plot.js:142
kde:                                                   // traces/violin/calc.js:73
lat:                                                   // traces/scattergeo/calc.js:48
lon:                                                   // traces/scattergeo/calc.js:49
low:                                                   // traces/ohlc/transform.js:138
lower fence:                                           // traces/box/calc.js:141
max:                                                   // traces/box/calc.js:139
mean ± σ:                                              // traces/box/calc.js:140
mean:                                                  // traces/box/calc.js:140
median:                                                // traces/box/calc.js:135
min:                                                   // traces/box/calc.js:136
new text                                               // plots/plots.js:321
open:                                                  // traces/ohlc/transform.js:136
outgoing flow count:                                   // traces/sankey/plot.js:143
q1:                                                    // traces/box/calc.js:137
q3:                                                    // traces/box/calc.js:138
source:                                                // traces/sankey/plot.js:140
target:                                                // traces/sankey/plot.js:141
trace                                                  // plots/plots.js:323
upper fence:                                           // traces/box/calc.js:142
