Autoscale                                              // components/modebar/buttons.js:201
Box Select                                             // components/modebar/buttons.js:113
Click to enter Colorscale title                        // plots/plots.js:320
Click to enter Component A title                       // plots/ternary/ternary.js:372
Click to enter Component B title                       // plots/ternary/ternary.js:382
Click to enter Component C title                       // plots/ternary/ternary.js:392
Click to enter Plot title                              // plots/plots.js:317
Click to enter X axis title                            // plots/plots.js:318
Click to enter Y axis title                            // plots/plots.js:319
Click to enter radial axis title                       // plots/polar/polar.js:488
Compare data on hover                                  // components/modebar/buttons.js:229
Double-click on legend to isolate one trace            // components/legend/handle_click.js:19
Double-click to zoom back out                          // plots/cartesian/dragbox.js:1164
Download plot                                          // components/modebar/buttons.js:45
Download plot as a png                                 // components/modebar/buttons.js:44
Draw circle                                            // components/modebar/buttons.js:167
Draw closed freeform                                   // components/modebar/buttons.js:131
Draw line                                              // components/modebar/buttons.js:149
Draw open freeform                                     // components/modebar/buttons.js:140
Draw rectangle                                         // components/modebar/buttons.js:158
Edit in Chart Studio                                   // components/modebar/buttons.js:77
Erase active shape                                     // components/modebar/buttons.js:176
IE only supports svg.  Changing format to svg.         // components/modebar/buttons.js:55
Lasso Select                                           // components/modebar/buttons.js:122
Orbital rotation                                       // components/modebar/buttons.js:330
Pan                                                    // components/modebar/buttons.js:104
Produced with Plotly                                   // components/modebar/modebar.js:295
Reset                                                  // components/modebar/buttons.js:497
Reset axes                                             // components/modebar/buttons.js:210
Reset camera to default                                // components/modebar/buttons.js:368
Reset camera to last save                              // components/modebar/buttons.js:376
Reset view                                             // components/modebar/buttons.js:578
Reset views                                            // components/modebar/buttons.js:616
Show closest data on hover                             // components/modebar/buttons.js:219
Snapshot succeeded                                     // components/modebar/buttons.js:67
Sorry, there was a problem downloading your snapshot!  // components/modebar/buttons.js:70
Taking snapshot - this may take a few seconds          // components/modebar/buttons.js:52
Toggle Spike Lines                                     // components/modebar/buttons.js:635
Toggle show closest data on hover                      // components/modebar/buttons.js:425
Turntable rotation                                     // components/modebar/buttons.js:339
Zoom                                                   // components/modebar/buttons.js:95
Zoom in                                                // components/modebar/buttons.js:183
Zoom out                                               // components/modebar/buttons.js:192
close:                                                 // traces/ohlc/calc.js:108
concentration:                                         // traces/sankey/plot.js:159
high:                                                  // traces/ohlc/calc.js:106
incoming flow count:                                   // traces/sankey/plot.js:160
kde:                                                   // traces/violin/calc.js:86
lat:                                                   // traces/densitymapbox/calc.js:42
lon:                                                   // traces/densitymapbox/calc.js:43
low:                                                   // traces/ohlc/calc.js:107
lower fence:                                           // traces/box/calc.js:290
max:                                                   // traces/box/calc.js:288
mean ± σ:                                              // traces/box/calc.js:289
mean:                                                  // traces/box/calc.js:289
median:                                                // traces/box/calc.js:284
min:                                                   // traces/box/calc.js:285
new text                                               // plots/plots.js:321
open:                                                  // traces/ohlc/calc.js:105
outgoing flow count:                                   // traces/sankey/plot.js:161
q1:                                                    // traces/box/calc.js:286
q3:                                                    // traces/box/calc.js:287
source:                                                // traces/sankey/plot.js:157
target:                                                // traces/sankey/plot.js:158
trace                                                  // plots/plots.js:323
upper fence:                                           // traces/box/calc.js:291
