Autoscale                                              // components/modebar/buttons.js:148
Box Select                                             // components/modebar/buttons.js:112
Click to enter Colorscale title                        // plots/plots.js:325
Click to enter Component A title                       // plots/ternary/ternary.js:376
Click to enter Component B title                       // plots/ternary/ternary.js:386
Click to enter Component C title                       // plots/ternary/ternary.js:396
Click to enter Plot title                              // plot_api/plot_api.js:569
Click to enter X axis title                            // plots/plots.js:323
Click to enter Y axis title                            // plots/plots.js:324
Click to enter radial axis title                       // plots/polar/polar.js:498
Compare data on hover                                  // components/modebar/buttons.js:176
Double-click on legend to isolate one trace            // components/legend/handle_click.js:27
Double-click to zoom back out                          // plots/cartesian/dragbox.js:1094
Download plot                                          // components/modebar/buttons.js:53
Download plot as a png                                 // components/modebar/buttons.js:52
Edit in Chart Studio                                   // components/modebar/buttons.js:85
IE only supports svg.  Changing format to svg.         // components/modebar/buttons.js:63
Lasso Select                                           // components/modebar/buttons.js:121
Orbital rotation                                       // components/modebar/buttons.js:281
Pan                                                    // components/modebar/buttons.js:103
Produced with Plotly                                   // components/modebar/modebar.js:304
Reset                                                  // components/modebar/buttons.js:433
Reset axes                                             // components/modebar/buttons.js:157
Reset camera to default                                // components/modebar/buttons.js:319
Reset camera to last save                              // components/modebar/buttons.js:327
Reset view                                             // components/modebar/buttons.js:512
Reset views                                            // components/modebar/buttons.js:550
Show closest data on hover                             // components/modebar/buttons.js:166
Snapshot succeeded                                     // components/modebar/buttons.js:75
Sorry, there was a problem downloading your snapshot!  // components/modebar/buttons.js:78
Taking snapshot - this may take a few seconds          // components/modebar/buttons.js:60
Toggle Spike Lines                                     // components/modebar/buttons.js:569
Toggle show closest data on hover                      // components/modebar/buttons.js:361
Turntable rotation                                     // components/modebar/buttons.js:290
Zoom                                                   // components/modebar/buttons.js:94
Zoom in                                                // components/modebar/buttons.js:130
Zoom out                                               // components/modebar/buttons.js:139
close:                                                 // traces/ohlc/calc.js:110
concentration:                                         // traces/sankey/plot.js:166
high:                                                  // traces/ohlc/calc.js:108
incoming flow count:                                   // traces/sankey/plot.js:167
kde:                                                   // traces/violin/calc.js:94
lat:                                                   // traces/scattergeo/calc.js:48
lon:                                                   // traces/scattergeo/calc.js:49
low:                                                   // traces/ohlc/calc.js:109
lower fence:                                           // traces/box/calc.js:150
max:                                                   // traces/box/calc.js:148
mean ± σ:                                              // traces/box/calc.js:149
mean:                                                  // traces/box/calc.js:149
median:                                                // traces/box/calc.js:144
min:                                                   // traces/box/calc.js:145
new text                                               // plots/plots.js:326
open:                                                  // traces/ohlc/calc.js:107
outgoing flow count:                                   // traces/sankey/plot.js:168
q1:                                                    // traces/box/calc.js:146
q3:                                                    // traces/box/calc.js:147
source:                                                // traces/sankey/plot.js:164
target:                                                // traces/sankey/plot.js:165
trace                                                  // plots/plots.js:328
upper fence:                                           // traces/box/calc.js:151
